File,SHA-256
00_RUNTIME_GATE_STATUS.md,26321bf5c32353fe90b9f3ff4156406408ad42d7b7fc3a9e1e87b990f0cda255
01_POSTGRESQL_MIGRATION_EVIDENCE.md,dac0cbdd3b799c82f6e1561652fa7921f6a5e9957283191ffdcb6a439b26bb9a
02_ROLE_RUNTIME_MATRIX.md,d9280962b3ffbf3f250fc87b75e6f2911d5a46d618cb1bf4c4845451a6382e80
03_BSC_TESTNET_READBACK_PLAN.md,d44067f0146550ea20f6b12b33b4ea4019e330d8757dc4f604c693a65bae4e01
04_BSC_TESTNET_READBACK_EVIDENCE.md,6b83ee727ca5d82f63b6635b90a371d6ff6f5b1fe6ba54bec1ab38940b524e10
../sql/0001_binggoplus_v2_schema.sql,32eab5e17b799cfbc6363145fec1b4ab0f5bf786230c08efa84c3d6645b9e43d
../sql/0002_binggoplus_v2_runtime_privileges.sql,74ce45d3bfaf696bbbbbd8a11e73f3bce5b56e8c9e6a27924ed3da31785cd836
rt01_setup_env.sql,dba98796ac79807f13f438a94fa39ab4919949f77b1337df3e2bc5acefb8a24a
rt01_transfer_ownership.sql,bcb90cf834acc73128371362b82784c4b5ee56766d1ba3eda37eff399045e4a7
rt01_validate_objects.sql,9c2a5002444f6f26254f9a244f0d4a219b2ac58841c3af6558e64293f1bd5ff2
rt01_permission_tests.sql,cd9876db80ea5a9d3439ea842d8ee5c6831d521d26b045697f4a1361a6fc1e0b
rt01_sp_tests.sql,75803d00a1dca13fffdfd4f4c648415938e130c1eb14377260d0339871465b36
rt01_mutation_test.sql,0839abb8b93b43742aa19cf89080693803a9ee28ed8bf724752ce2733715cc89
rt01_objects_evidence.txt,9d9037f2482f89ba6da360ad81d7894eefd0a1ec075323202f92f6aa8aee1c4d
rt01_permission_evidence.txt,cd68284a00fd468bfa4ebfd12ce3f57d2a4bf17ab50ef9f4cddfd4a144f31dae
rt01_sp_evidence.txt,d6ce52980cf872ac6a74b472ed8a3a4ed9449632345f76146da1442b99cd9431
rt01_mutation_evidence.txt,472049b3da19be0b9470feb05d267c076afbbbc10f959c6ac040dace696df014
rt02_readback.ps1,1570dacc36e6a2dcead02e87db785dfccc0030ab2ed9414d7a3e53f426f2bbda
rt02_raw_evidence.txt,53424dc847dea5a1de49ebc3ba55a37ccec99c15dfd89c766d4446be02d02717
